"index","urn","tapbusno","tapbusurn","zbusno","zbusurn","loadflowarea","losszone","circuit","type","label","branchresist","branchreact","linechargeb","linemva1","linemva2","linemva3","controlbusno","controlbusurn","side","transfinalturns","transfinalangle","minphaseshift","maxphaseshift","stepsize","minvoltage","maxvoltage"
"11","urn:cite:drpower:ieee14branch.11.v1","6","urn:cite:drpower:ieee14bus.6.v1","11","urn:cite:drpower:ieee14bus.11.v1","1","1","1","0","Transmission Line","0.09498","0.19890","0.0","0","0","0","0","urn:cite:drpower:nullNode.0.v1","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","urn:cite:drpower:ieee14branch.12.v1","6","urn:cite:drpower:ieee14bus.6.v1","12","urn:cite:drpower:ieee14bus.12.v1","1","1","1","0","Transmission Line","0.12291","0.25581","0.0","0","0","0","0","urn:cite:drpower:nullNode.0.v1","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","urn:cite:drpower:ieee14branch.13.v1","6","urn:cite:drpower:ieee14bus.6.v1","13","urn:cite:drpower:ieee14bus.13.v1","1","1","1","0","Transmission Line","0.06615","0.13027","0.0","0","0","0","0","urn:cite:drpower:nullNode.0.v1","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","urn:cite:drpower:ieee14branch.14.v1","7","urn:cite:drpower:ieee14bus.7.v1","8","urn:cite:drpower:ieee14bus.8.v1","1","1","1","0","Transmission Line","0.0","0.17615","0.0","0","0","0","0","urn:cite:drpower:nullNode.0.v1","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","urn:cite:drpower:ieee14branch.15.v1","7","urn:cite:drpower:ieee14bus.7.v1","9","urn:cite:drpower:ieee14bus.9.v1","1","1","1","0","Transmission Line","0.0","0.11001","0.0","0","0","0","0","urn:cite:drpower:nullNode.0.v1","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","urn:cite:drpower:ieee14branch.16.v1","9","urn:cite:drpower:ieee14bus.9.v1","10","urn:cite:drpower:ieee14bus.10.v1","1","1","1","0","Transmission Line","0.03181","0.08450","0.0","0","0","0","0","urn:cite:drpower:nullNode.0.v1","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","urn:cite:drpower:ieee14branch.17.v1","9","urn:cite:drpower:ieee14bus.9.v1","14","urn:cite:drpower:ieee14bus.14.v1","1","1","1","0","Transmission Line","0.12711","0.27038","0.0","0","0","0","0","urn:cite:drpower:nullNode.0.v1","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","urn:cite:drpower:ieee14branch.18.v1","10","urn:cite:drpower:ieee14bus.10.v1","11","urn:cite:drpower:ieee14bus.11.v1","1","1","1","0","Transmission Line","0.08205","0.19207","0.0","0","0","0","0","urn:cite:drpower:nullNode.0.v1","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"19","urn:cite:drpower:ieee14branch.19.v1","12","urn:cite:drpower:ieee14bus.12.v1","13","urn:cite:drpower:ieee14bus.13.v1","1","1","1","0","Transmission Line","0.22092","0.19988","0.0","0","0","0","0","urn:cite:drpower:nullNode.0.v1","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","urn:cite:drpower:ieee14branch.20.v1","13","urn:cite:drpower:ieee14bus.13.v1","14","urn:cite:drpower:ieee14bus.14.v1","1","1","1","0","Transmission Line","0.17093","0.34802","0.0","0","0","0","0","urn:cite:drpower:nullNode.0.v1","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
